Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
1.264, 17.498, 0.652, 2.510, 0.890, 0.450, , , , , 0.551, 0.432, 0.026, 23.943, 48.216
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.286, 16.652, 0.643, 2.488, 0.906, 0.456, , , , , 0.501, 0.447, 0.027, 23.767, 47.173
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.546, 14.502, 0.627, 2.931, 0.893, 0.441, , , , , 0.506, 0.453, 0.027, 23.377, 47.303
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.413, 18.662, 0.620, 2.422, 0.876, 0.431, , , , , 0.486, 0.479, 0.026, 24.356, 49.771
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.400, 17.416, 0.652, 2.466, 0.893, 0.433, , , , , 0.497, 0.442, 0.026, 27.111, 51.336
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.214, 16.840, 0.640, 4.073, 0.937, 0.444, , , , , 0.510, 0.450, 0.026, 23.263, 48.397
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.234, 16.556, 0.639, 2.406, 0.900, 0.438, , , , , 0.504, 0.452, 0.026, 26.248, 49.403
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.101, 16.132, 0.643, 2.515, 0.926, 0.444, , , , , 0.520, 0.452, 0.026, 27.758, 50.517
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.255, 19.173, 0.657, 2.390, 0.907, 0.441, , , , , 0.495, 0.454, 0.027, 22.877, 48.676
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.204, 18.588, 0.662, 2.507, 0.959, 0.459, , , , , 0.509, 0.446, 0.026, 25.533, 50.893
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.480, 20.153, 0.768, 2.502, 0.922, 0.455, , , , , 0.516, 0.445, 0.028, 24.957, 52.226
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.097, 17.440, 0.623, 2.488, 0.912, 0.445, , , , , 0.500, 0.456, 0.026, 24.028, 48.015
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.259, 19.307, 1.685, 2.505, 0.906, 0.448, , , , , 0.503, 0.444, 0.027, 26.327, 53.411
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.142, 17.295, 0.672, 2.489, 0.889, 0.439, , , , , 0.491, 0.438, 0.026, 23.332, 47.213
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.188, 14.562, 0.646, 2.442, 0.916, 0.436, , , , , 0.503, 0.434, 0.028, 22.945, 44.100
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/24a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.907, 36.291, 2.045, 2.839, 1.244, 0.547, , , , , 0.632, 0.543, 0.029, 234.488, 280.565
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.904, 35.196, 1.740, 2.805, 1.253, 0.529, , , , , 0.653, 0.555, 0.029, 258.631, 302.295
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
4.497, 39.175, 0.715, 2.759, 1.201, 0.522, , , , , 0.621, 0.534, 0.030, 209.133, 259.187
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.657, 37.079, 0.697, 2.707, 1.217, 0.516, , , , , 0.618, 0.528, 0.030, 218.420, 263.469
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.085, 37.071, 0.689, 2.691, 1.226, 0.527, , , , , 0.623, 0.536, 0.029, 239.661, 284.138
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.263, 39.186, 0.775, 2.745, 1.227, 0.523, , , , , 0.620, 0.541, 0.030, 242.747, 289.657
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.604, 39.727, 0.751, 2.787, 1.232, 0.526, , , , , 0.630, 0.557, 0.027, 222.907, 270.748
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.949, 36.379, 0.724, 2.684, 1.210, 0.514, , , , , 0.612, 0.539, 0.030, 221.289, 266.930
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
4.772, 36.346, 2.579, 2.767, 1.278, 0.529, , , , , 0.621, 0.545, 0.029, 220.234, 269.700
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.088, 38.714, 0.739, 2.787, 1.243, 0.527, , , , , 0.632, 0.552, 0.029, 239.784, 288.095
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.147, 37.303, 0.729, 2.712, 1.207, 0.511, , , , , 0.659, 0.532, 0.028, 246.026, 290.854
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.455, 37.525, 0.686, 2.682, 1.208, 0.511, , , , , 0.623, 0.543, 0.029, 243.254, 288.516
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.578, 35.985, 1.887, 2.774, 1.225, 0.532, , , , , 0.619, 0.537, 0.028, 239.051, 284.216
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.055, 35.509, 0.729, 2.775, 1.257, 0.546, , , , , 0.623, 0.537, 0.029, 243.601, 286.661
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.563, 36.598, 0.732, 2.764, 1.224, 0.530, , , , , 0.610, 0.525, 0.028, 236.105, 280.679
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/24b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.029, 36.773, 1.455, 2.714, 1.391, 0.522, , , , , 0.646, 0.551, 0.027, 105.952, 151.060
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.018, 33.659, 0.739, 2.798, 1.370, 0.517, , , , , 0.640, 0.558, 0.026, 115.597, 156.922
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.005, 34.818, 0.875, 2.815, 1.392, 0.524, , , , , 0.637, 0.558, 0.028, 110.028, 152.680
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.610, 36.122, 2.360, 2.804, 1.417, 0.538, , , , , 0.636, 0.558, 0.027, 106.542, 152.614
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.944, 34.441, 2.436, 2.779, 1.384, 0.509, , , , , 0.639, 0.553, 0.027, 109.014, 152.726
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.956, 34.170, 1.665, 2.846, 1.391, 0.536, , , , , 0.644, 0.568, 0.027, 106.707, 149.510
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.210, 35.578, 0.725, 2.778, 1.386, 0.519, , , , , 0.639, 0.563, 0.027, 107.836, 151.261
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.946, 33.885, 0.793, 2.714, 1.405, 0.523, , , , , 0.626, 0.553, 0.028, 110.393, 151.866
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.350, 38.580, 0.709, 2.740, 1.385, 0.514, , , , , 0.620, 0.557, 0.028, 109.907, 156.390
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.355, 37.856, 0.760, 2.830, 1.432, 0.521, , , , , 0.647, 0.569, 0.028, 107.252, 153.250
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.150, 34.822, 0.990, 2.849, 1.398, 0.526, , , , , 0.642, 0.557, 0.028, 116.755, 159.717
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.077, 34.657, 0.737, 2.770, 1.348, 0.513, , , , , 0.621, 0.599, 0.026, 110.258, 152.606
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.136, 37.388, 0.738, 2.763, 1.361, 0.517, , , , , 0.629, 0.561, 0.027, 106.219, 151.339
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.985, 35.408, 0.755, 2.811, 1.385, 0.537, , , , , 0.649, 0.572, 0.028, 107.513, 150.643
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.002, 33.518, 0.751, 2.803, 1.364, 0.546, , , , , 0.629, 0.552, 0.026, 109.141, 150.332
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/25a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.507, 5.247, 0.586, 3.090, 1.016, 0.387, , , , , 0.472, 0.390, 0.027, 36.488, 50.210
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.864, 5.006, 0.583, 2.073, 1.058, 0.382, , , , , 0.454, 0.387, 0.026, 39.014, 50.847
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.972, 5.119, 0.632, 2.029, 1.009, 0.452, , , , , 0.465, 0.389, 0.026, 38.461, 51.554
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.248, 5.916, 0.543, 2.086, 0.965, 0.379, , , , , 0.449, 0.387, 0.026, 34.655, 46.654
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.238, 5.017, 0.559, 2.061, 0.968, 0.376, , , , , 0.443, 0.385, 0.026, 36.474, 49.547
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.644, 5.046, 0.555, 2.005, 1.013, 0.377, , , , , 0.442, 0.378, 0.029, 36.763, 49.252
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.111, 6.524, 0.566, 2.061, 0.981, 0.385, , , , , 0.448, 0.421, 0.026, 37.417, 49.940
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.756, 5.114, 0.657, 2.114, 0.985, 0.385, , , , , 0.541, 0.388, 0.027, 35.651, 46.618
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.099, 5.394, 0.548, 2.078, 2.438, 0.389, , , , , 0.460, 0.410, 0.026, 39.471, 52.313
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.103, 5.483, 0.546, 2.066, 1.027, 0.381, , , , , 0.451, 0.384, 0.026, 37.245, 48.712
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.103, 5.531, 0.542, 2.133, 0.950, 0.379, , , , , 0.458, 0.388, 0.026, 35.647, 47.157
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.439, 6.881, 0.633, 2.017, 0.970, 0.381, , , , , 0.524, 0.387, 0.026, 38.540, 52.798
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.167, 5.701, 0.549, 2.082, 1.054, 0.392, , , , , 0.465, 0.402, 0.027, 37.391, 49.230
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.056, 6.092, 0.614, 2.036, 0.949, 0.373, , , , , 0.515, 0.384, 0.027, 34.293, 46.339
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.013, 6.964, 0.575, 2.170, 0.978, 0.385, , , , , 0.456, 0.394, 0.026, 34.968, 47.929
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/25b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.121, 6.389, 0.608, 2.144, 1.109, 0.394, , , , , 0.474, 0.402, 0.026, 27.032, 39.699
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.826, 6.567, 0.626, 2.136, 1.144, 0.406, , , , , 0.485, 0.409, 0.027, 28.185, 40.811
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.089, 6.411, 0.617, 2.125, 1.135, 0.407, , , , , 0.480, 0.406, 0.026, 26.108, 38.804
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.947, 7.126, 0.579, 2.106, 1.114, 0.402, , , , , 0.486, 0.411, 0.027, 25.922, 39.120
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.878, 5.580, 0.591, 2.104, 1.041, 0.397, , , , , 0.469, 0.404, 0.026, 29.271, 40.761
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.909, 5.633, 0.605, 2.049, 1.117, 0.387, , , , , 0.467, 0.404, 0.028, 32.326, 43.925
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.055, 8.768, 0.622, 2.206, 1.162, 0.407, , , , , 0.482, 0.409, 0.026, 26.211, 41.348
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
4.042, 6.163, 0.671, 2.245, 1.135, 0.431, , , , , 0.506, 0.430, 0.029, 28.199, 43.851
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.139, 8.412, 0.619, 2.135, 1.116, 0.391, , , , , 0.477, 0.405, 0.026, 28.739, 43.459
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
6.072, 5.738, 0.646, 2.262, 1.136, 0.421, , , , , 0.503, 0.434, 0.028, 27.103, 44.343
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.154, 7.328, 0.677, 2.237, 1.140, 0.432, , , , , 0.510, 0.432, 0.028, 30.229, 44.167
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.093, 7.832, 0.601, 2.163, 1.080, 0.399, , , , , 0.475, 0.419, 0.026, 27.639, 41.727
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.097, 8.934, 0.977, 2.562, 1.051, 0.398, , , , , 0.473, 0.454, 0.026, 27.024, 42.996
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.787, 6.258, 0.610, 2.135, 1.126, 0.406, , , , , 0.492, 0.411, 0.027, 26.434, 38.686
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.795, 5.351, 0.570, 2.045, 1.085, 0.386, , , , , 0.466, 0.399, 0.028, 29.896, 41.021
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/25c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.204, 8.544, 0.557, 2.087, 0.999, 0.447, , , , , 0.471, 0.405, 0.027, 365.007, 379.748
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.010, 5.232, 0.580, 2.140, 1.015, 0.398, , , , , 0.473, 0.408, 0.027, 437.879, 450.162
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.037, 8.251, 1.594, 2.255, 1.071, 0.399, , , , , 0.518, 0.402, 0.026, 405.779, 421.332
, , , , , , , , , , , , , , 
