Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.626, 37.463, 0.700, 2.730, 1.256, 0.487, , , , , 0.580, 0.469, 0.028, 80.837, 125.176
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.225, 37.258, 0.736, 2.859, 1.324, 0.497, , , , , 0.574, 0.462, 0.029, 82.374, 128.338
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.377, 36.985, 0.740, 2.936, 1.332, 0.518, , , , , 0.603, 0.502, 0.029, 82.303, 127.325
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.931, 39.364, 0.713, 2.824, 1.300, 0.505, , , , , 0.612, 0.486, 0.029, 88.377, 135.141
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.401, 39.160, 0.707, 2.979, 1.307, 0.481, , , , , 0.572, 0.467, 0.028, 80.215, 128.317
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
4.518, 34.722, 0.707, 2.729, 1.254, 0.481, , , , , 0.579, 0.466, 0.030, 79.934, 125.420
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.930, 37.143, 0.737, 2.917, 1.340, 0.514, , , , , 0.652, 0.498, 0.029, 82.494, 127.254
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.654, 37.774, 0.735, 2.885, 1.329, 0.510, , , , , 0.609, 0.487, 0.028, 81.920, 128.931
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/24b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.972, 36.660, 1.088, 2.601, 1.228, 0.463, , , , , 0.564, 0.449, 0.027, 78.537, 122.589
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.061, 34.824, 0.691, 2.719, 1.239, 0.476, , , , , 0.571, 0.463, 0.027, 78.784, 120.855
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.076, 35.455, 0.678, 2.588, 1.217, 0.467, , , , , 0.551, 0.457, 0.027, 80.010, 122.526
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.005, 38.011, 0.734, 2.718, 1.257, 0.478, , , , , 0.587, 0.454, 0.027, 79.662, 124.933
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.954, 38.672, 0.725, 2.699, 1.347, 0.532, , , , , 0.556, 0.461, 0.027, 78.801, 124.774
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.056, 37.093, 0.695, 2.634, 1.223, 0.472, , , , , 0.572, 0.458, 0.026, 82.995, 127.224
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.952, 36.692, 0.715, 2.675, 1.266, 0.477, , , , , 0.583, 0.465, 0.028, 78.218, 124.071
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.919, 33.785, 0.830, 2.613, 1.232, 0.481, , , , , 0.570, 0.449, 0.027, 78.271, 119.177
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.741, 37.229, 0.727, 2.704, 1.276, 0.487, , , , , 0.569, 0.464, 0.027, 87.553, 131.777
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.702, 33.823, 0.696, 2.673, 1.265, 0.480, , , , , 0.576, 0.464, 0.026, 80.502, 121.207
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.756, 33.519, 0.778, 2.720, 1.258, 0.467, , , , , 0.570, 0.451, 0.029, 78.904, 119.452
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.929, 34.409, 0.679, 2.621, 1.224, 0.463, , , , , 0.550, 0.452, 0.025, 78.968, 120.320
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.080, 35.856, 0.707, 2.758, 1.284, 0.484, , , , , 0.584, 0.476, 0.028, 81.982, 125.239
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.985, 35.468, 0.688, 2.629, 1.243, 0.490, , , , , 0.560, 0.457, 0.025, 77.937, 120.482
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.996, 37.931, 2.299, 2.699, 1.234, 0.477, , , , , 0.550, 0.454, 0.026, 80.460, 127.126
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/25a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.515, 5.246, 0.575, 1.984, 0.989, 0.379, , , , , 0.523, 0.383, 0.026, 83.559, 94.179
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.179, 5.328, 0.537, 2.051, 0.998, 0.385, , , , , 0.478, 0.380, 0.025, 83.585, 95.946
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.596, 5.175, 0.515, 2.046, 0.974, 0.379, , , , , 0.462, 0.375, 0.025, 82.578, 93.125
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.792, 5.248, 0.576, 1.990, 1.027, 0.379, , , , , 0.465, 0.370, 0.025, 86.182, 99.054
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.426, 6.981, 0.556, 2.026, 0.988, 0.384, , , , , 0.457, 0.376, 0.025, 84.350, 98.569
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.082, 8.611, 0.783, 1.983, 0.975, 0.380, , , , , 0.524, 0.372, 0.026, 88.343, 103.079
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.841, 8.182, 0.528, 2.022, 0.970, 0.375, , , , , 0.452, 0.375, 0.024, 76.086, 89.855
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.736, 5.946, 0.520, 1.932, 0.986, 0.377, , , , , 0.461, 0.362, 0.025, 82.586, 93.931
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.395, 5.757, 0.546, 1.985, 1.009, 0.379, , , , , 0.454, 0.366, 0.025, 85.116, 97.032
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.781, 5.291, 0.552, 2.083, 1.224, 0.392, , , , , 0.470, 0.420, 0.024, 87.594, 98.831
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.718, 5.878, 0.532, 1.972, 0.986, 0.385, , , , , 0.461, 0.386, 0.025, 89.755, 101.098
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.726, 5.860, 0.547, 1.986, 1.034, 0.379, , , , , 0.455, 0.370, 0.026, 89.930, 101.313
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.749, 5.844, 0.542, 1.956, 1.004, 0.381, , , , , 0.451, 0.377, 0.026, 87.631, 98.961
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.526, 5.233, 0.550, 2.039, 0.995, 0.393, , , , , 0.478, 0.378, 0.024, 91.255, 101.871
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.782, 8.153, 0.567, 2.083, 1.054, 0.401, , , , , 0.488, 0.384, 0.025, 81.696, 95.633
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/25b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.962, 6.104, 0.561, 2.068, 1.079, 0.380, , , , , 0.466, 0.387, 0.025, 26.235, 39.267
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.850, 5.764, 0.693, 2.072, 1.139, 0.387, , , , , 0.487, 0.379, 0.027, 26.718, 38.516
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.697, 5.434, 0.591, 2.116, 1.048, 0.392, , , , , 0.488, 0.390, 0.025, 27.939, 39.120
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.839, 10.254, 0.881, 2.020, 1.035, 0.388, , , , , 0.517, 0.383, 0.026, 28.022, 44.365
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.969, 5.802, 0.550, 2.089, 1.039, 0.381, , , , , 0.463, 0.448, 0.024, 28.091, 39.856
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.959, 6.306, 0.590, 2.081, 1.054, 0.390, , , , , 0.477, 2.008, 0.026, 26.494, 40.385
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.653, 5.484, 0.576, 2.067, 1.019, 0.383, , , , , 0.464, 0.372, 0.026, 28.406, 39.450
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.687, 5.309, 0.585, 2.082, 1.049, 0.381, , , , , 0.482, 0.379, 0.026, 27.803, 38.783
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.614, 5.625, 0.586, 2.131, 1.066, 0.393, , , , , 0.477, 0.388, 0.026, 26.800, 38.106
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.467, 5.332, 0.612, 2.049, 1.055, 0.429, , , , , 0.467, 0.381, 0.027, 28.605, 41.424
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.970, 6.724, 0.611, 2.034, 1.033, 0.385, , , , , 0.540, 0.379, 0.026, 28.469, 41.171
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.950, 8.784, 0.960, 2.648, 1.064, 0.392, , , , , 0.488, 0.386, 0.025, 26.926, 42.623
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.586, 5.380, 0.542, 2.031, 1.032, 0.404, , , , , 0.463, 0.376, 0.025, 26.822, 37.661
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.821, 5.697, 0.578, 1.968, 1.073, 0.382, , , , , 0.464, 0.373, 0.025, 26.612, 37.993
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.864, 5.359, 0.559, 2.139, 1.061, 0.381, , , , , 0.493, 0.375, 0.024, 27.393, 38.648
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/25c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.972, 6.399, 0.574, 2.099, 1.077, 0.426, , , , , 0.496, 0.411, 0.024, 387.396, 400.874
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.777, 6.161, 0.542, 2.113, 1.017, 0.393, , , , , 0.480, 0.379, 0.026, 385.664, 397.552
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.429, 5.624, 0.574, 2.130, 1.056, 0.420, , , , , 0.504, 0.403, 0.027, 383.906, 397.073
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.244, 5.659, 0.595, 2.231, 1.086, 0.416, , , , , 0.504, 0.410, 0.026, 393.939, 408.110
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.754, 6.416, 0.526, 1.987, 0.954, 0.437, , , , , 0.445, 0.379, 0.024, 382.226, 394.148
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.969, 5.639, 0.599, 2.173, 1.052, 0.410, , , , , 0.501, 0.414, 0.025, 377.948, 389.730
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.658, 5.621, 0.585, 2.151, 1.045, 0.414, , , , , 0.491, 0.409, 0.026, 389.562, 400.962
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.562, 5.635, 0.569, 2.042, 0.956, 0.374, , , , , 0.450, 0.382, 0.025, 406.215, 417.210
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.881, 7.927, 0.580, 2.163, 1.018, 0.379, , , , , 0.464, 0.383, 0.025, 388.391, 402.211
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.771, 5.615, 0.548, 2.122, 1.029, 0.409, , , , , 0.492, 0.404, 0.026, 397.421, 408.837
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.089, 5.409, 0.561, 2.033, 0.980, 0.385, , , , , 0.467, 0.378, 0.025, 419.541, 430.868
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.340, 5.642, 0.579, 2.156, 1.065, 0.414, , , , , 0.494, 0.417, 0.026, 415.108, 428.241
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.551, 5.442, 0.562, 2.096, 0.981, 0.387, , , , , 0.460, 0.418, 0.025, 397.361, 409.283
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.658, 5.724, 0.595, 2.137, 1.055, 0.421, , , , , 0.502, 0.401, 0.028, 386.323, 399.844
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.314, 6.219, 0.593, 2.146, 1.052, 0.406, , , , , 0.490, 0.399, 0.027, 382.671, 397.317
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/26a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.966, 26.874, 0.677, 2.767, 1.213, 0.491, , , , , 0.637, 0.472, 0.028, 39.202, 73.327
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.837, 25.591, 0.695, 2.742, 1.235, 0.490, , , , , 0.624, 0.468, 0.029, 40.214, 72.925
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.712, 25.377, 0.660, 2.744, 1.198, 0.478, , , , , 0.606, 0.460, 0.027, 40.480, 72.742
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.946, 29.082, 0.694, 2.644, 1.251, 0.505, , , , , 0.587, 0.459, 0.027, 40.879, 77.074
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.761, 25.346, 0.674, 2.675, 1.222, 0.477, , , , , 0.595, 0.463, 0.027, 40.915, 73.155
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.083, 26.824, 0.668, 2.657, 1.235, 0.492, , , , , 0.584, 0.466, 0.027, 40.430, 74.466
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.870, 26.162, 3.118, 2.686, 1.249, 0.487, , , , , 0.581, 0.467, 0.028, 41.756, 77.404
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.957, 25.405, 0.664, 2.657, 1.236, 0.480, , , , , 0.576, 0.473, 0.030, 42.557, 75.035
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.793, 25.124, 0.689, 2.722, 1.215, 0.487, , , , , 0.583, 0.475, 0.026, 41.543, 73.657
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.719, 25.041, 0.683, 2.632, 1.199, 0.514, , , , , 0.568, 0.455, 0.029, 40.888, 72.728
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.740, 24.363, 0.646, 2.632, 1.211, 0.486, , , , , 0.585, 0.460, 0.028, 42.129, 73.280
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.820, 24.878, 0.671, 2.697, 1.221, 0.491, , , , , 0.611, 0.460, 0.026, 41.913, 73.788
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.705, 25.683, 0.678, 2.718, 1.294, 0.489, , , , , 0.597, 0.472, 0.030, 42.522, 75.188
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.065, 24.978, 0.680, 2.670, 1.220, 0.488, , , , , 0.588, 0.471, 0.027, 40.105, 72.292
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.835, 26.247, 0.674, 2.657, 1.233, 0.490, , , , , 0.588, 0.457, 0.027, 43.412, 76.620
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/26b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.715, 26.255, 0.679, 2.659, 1.174, 0.472, , , , , 0.564, 0.441, 0.026, 99.140, 132.125
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.227, 28.465, 1.890, 2.836, 1.277, 0.507, , , , , 0.598, 0.527, 0.028, 102.773, 140.128
