Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.560, 5.445, 0.501, 3.279, 1.350, 0.579, 8.104, 1.917, 5.757, 38.060, , , , 100.229, 166.781
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.229, 6.321, 0.503, 3.157, 1.392, 0.586, 8.063, 1.955, 5.711, 38.070, , , , 100.633, 167.620
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.999, 7.557, 0.504, 3.268, 1.471, 0.569, 8.174, 1.962, 5.775, 38.563, , , , 104.823, 174.665
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.210, 5.349, 0.506, 3.176, 1.384, 0.586, 8.109, 1.945, 5.784, 38.224, , , , 109.684, 175.957
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.274, 5.295, 0.511, 3.197, 1.346, 0.556, 8.042, 1.950, 5.685, 37.909, , , , 108.446, 174.211
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.930, 5.274, 0.504, 3.171, 1.343, 0.614, 8.012, 1.876, 5.686, 37.216, , , , 103.905, 169.531
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.686, 5.202, 0.503, 3.165, 1.364, 0.550, 7.923, 1.976, 5.649, 37.734, , , , 154.319, 220.071
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.030, 7.452, 0.514, 3.238, 1.434, 0.553, 7.992, 1.883, 5.687, 38.653, , , , 102.221, 171.657
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.512, 5.168, 0.503, 3.224, 1.396, 0.570, 8.223, 1.941, 5.733, 38.187, , , , 116.420, 183.877
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.186, 5.262, 0.565, 3.098, 1.365, 0.554, 7.980, 1.863, 5.666, 37.378, , , , 99.230, 164.147
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.397, 5.197, 0.518, 3.155, 1.301, 0.567, 7.920, 1.921, 5.636, 37.433, , , , 95.687, 160.732
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/29a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.441, 6.853, 0.575, 3.768, 1.655, 0.703, 9.388, 2.236, 6.808, 45.435, , , , 75.683, 154.545
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.908, 6.854, 0.666, 3.739, 1.697, 0.627, 9.330, 2.245, 6.769, 43.665, , , , 78.005, 155.505
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.122, 7.726, 0.597, 3.863, 1.712, 0.662, 9.625, 2.348, 7.022, 45.342, , , , 78.128, 159.147
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.442, 6.946, 0.599, 3.857, 1.795, 0.638, 9.496, 2.270, 6.931, 45.222, , , , 81.915, 161.111
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.799, 6.689, 0.578, 3.791, 1.727, 0.641, 9.421, 2.287, 6.913, 45.177, , , , 82.024, 161.047
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.446, 6.797, 0.557, 3.686, 1.642, 0.628, 9.294, 2.209, 6.560, 44.719, , , , 84.454, 161.992
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.441, 6.859, 0.591, 3.881, 1.684, 0.630, 9.582, 2.256, 6.831, 45.000, , , , 82.310, 161.065
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.544, 6.807, 0.558, 3.809, 1.647, 0.633, 9.681, 2.282, 7.029, 45.362, , , , 77.694, 158.046
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.363, 6.908, 0.565, 3.847, 1.670, 0.636, 9.578, 2.252, 6.794, 44.401, , , , 81.888, 159.902
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.386, 6.770, 0.582, 3.779, 1.663, 0.626, 9.469, 2.269, 6.928, 45.092, , , , 81.755, 160.319
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.374, 8.062, 0.642, 3.801, 1.680, 0.646, 9.698, 2.258, 6.904, 44.557, , , , 78.006, 157.628
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.364, 6.923, 0.554, 3.856, 1.656, 0.702, 9.432, 2.233, 6.773, 44.367, , , , 78.248, 156.108
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.390, 6.975, 0.588, 5.613, 1.759, 0.657, 9.690, 2.317, 6.877, 45.002, , , , 79.228, 160.096
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.352, 6.906, 0.557, 3.728, 1.705, 0.621, 9.198, 2.340, 6.679, 44.227, , , , 76.083, 153.396
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.885, 6.831, 0.570, 3.689, 1.605, 0.620, 9.266, 2.186, 6.663, 44.279, , , , 79.114, 156.708
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/29b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.509, 6.822, 0.571, 3.676, 1.563, 0.621, 9.011, 2.198, 6.609, 42.639, , , , 50.223, 125.442
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.665, 6.644, 0.640, 3.777, 1.609, 0.618, 9.193, 2.250, 6.779, 43.599, , , , 53.417, 130.191
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.463, 6.693, 0.574, 3.796, 1.671, 0.630, 9.196, 2.221, 6.684, 44.515, , , , 50.694, 128.137
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.735, 6.671, 0.581, 3.788, 1.707, 0.694, 9.825, 2.297, 6.908, 44.578, , , , 53.057, 133.841
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.419, 6.878, 0.581, 3.879, 1.715, 0.628, 9.331, 2.293, 6.745, 43.610, , , , 60.591, 137.670
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.898, 9.341, 0.545, 4.869, 1.605, 0.705, 9.131, 2.163, 6.752, 43.261, , , , 50.602, 130.872
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.360, 6.647, 0.560, 3.783, 1.732, 0.629, 9.230, 2.288, 6.810, 43.823, , , , 52.801, 130.663
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.348, 6.656, 0.551, 5.150, 1.624, 0.639, 9.255, 2.247, 6.779, 43.888, , , , 56.078, 134.215
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.904, 9.430, 1.730, 5.334, 1.729, 0.638, 9.699, 2.245, 6.852, 44.305, , , , 51.874, 135.740
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.587, 6.598, 0.574, 3.704, 1.703, 0.632, 9.168, 2.272, 6.719, 43.728, , , , 53.700, 130.385
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.775, 6.697, 0.557, 3.774, 1.629, 0.625, 9.204, 2.207, 6.709, 43.371, , , , 53.906, 130.454
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.042, 8.819, 0.552, 3.768, 1.633, 0.636, 9.323, 2.216, 6.715, 43.485, , , , 50.510, 129.699
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.366, 8.790, 0.556, 3.690, 1.695, 0.631, 9.198, 2.282, 6.793, 43.642, , , , 52.381, 131.024
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.090, 7.506, 0.560, 3.758, 1.703, 0.622, 9.194, 2.242, 6.633, 42.787, , , , 53.853, 130.948
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.070, 6.716, 0.568, 3.712, 1.679, 0.628, 9.137, 2.225, 6.637, 44.416, , , , 52.754, 131.542
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/29c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.265, 6.924, 0.560, 3.722, 1.671, 0.701, 9.504, 2.306, 7.045, 44.969, , , , 89.535, 170.202
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.636, 6.525, 0.619, 3.849, 1.675, 0.638, 9.447, 2.312, 7.119, 44.756, , , , 99.165, 177.741
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.419, 7.152, 0.562, 3.724, 1.649, 0.639, 9.641, 2.236, 6.953, 44.190, , , , 100.754, 179.919
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.777, 6.605, 0.579, 3.831, 1.691, 0.742, 9.684, 2.312, 7.038, 45.854, , , , 101.120, 183.233
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.782, 6.774, 0.564, 3.763, 1.682, 0.643, 9.587, 2.288, 7.097, 44.989, , , , 99.457, 179.626
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.687, 6.887, 0.577, 3.785, 1.725, 0.637, 9.392, 2.297, 6.991, 45.214, , , , 85.706, 165.898
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.604, 6.490, 0.560, 3.706, 1.743, 0.628, 9.302, 2.315, 7.052, 44.157, , , , 101.973, 179.530
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.181, 7.918, 0.585, 3.810, 1.685, 0.645, 9.513, 2.271, 7.052, 44.681, , , , 97.473, 177.814
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.646, 6.555, 0.563, 3.704, 1.617, 0.665, 9.352, 2.243, 6.869, 43.509, , , , 89.448, 168.171
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.241, 7.091, 0.553, 3.758, 1.620, 0.636, 9.456, 2.204, 7.006, 44.194, , , , 155.796, 235.555
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.877, 7.218, 0.554, 3.692, 1.655, 0.638, 9.395, 2.264, 6.999, 43.901, , , , 100.690, 178.883
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.846, 6.641, 0.588, 3.726, 1.644, 0.637, 9.450, 2.212, 6.963, 43.946, , , , 94.335, 172.988
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.323, 6.573, 0.569, 3.675, 1.620, 0.622, 9.227, 2.170, 6.881, 44.416, , , , 145.859, 222.935
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.995, 7.477, 0.572, 3.835, 1.731, 0.623, 9.179, 2.292, 6.875, 44.458, , , , 96.067, 175.104
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.859, 8.979, 0.639, 3.800, 1.656, 0.638, 9.406, 2.234, 6.956, 44.071, , , , 89.276, 169.514
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/2a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.515, 1.193, 0.207, 1.273, 0.440, 0.205, 2.766, 0.791, 1.775, 13.502, , , , 8.723, 31.390
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.399, 1.191, 0.195, 1.192, 0.506, 0.208, 2.771, 0.720, 1.676, 13.386, , , , 9.248, 31.492
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.411, 1.274, 0.212, 1.274, 0.452, 0.217, 3.000, 0.747, 1.851, 13.764, , , , 9.893, 33.095
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.617, 1.850, 0.306, 2.094, 0.758, 0.385, 5.220, 1.195, 2.931, 21.074, , , , 10.072, 46.502
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.464, 1.149, 0.212, 1.300, 0.439, 0.205, 2.861, 0.721, 1.692, 13.507, , , , 9.217, 31.767
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.435, 1.182, 0.214, 1.292, 0.440, 0.210, 2.909, 0.727, 1.691, 13.203, , , , 11.698, 34.001
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.457, 1.526, 0.193, 1.256, 0.453, 0.209, 2.877, 0.728, 1.700, 13.178, , , , 9.119, 31.696
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.454, 1.160, 0.210, 1.224, 0.437, 0.202, 2.895, 0.727, 1.791, 13.351, , , , 8.933, 31.384
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.435, 1.228, 0.210, 1.245, 0.437, 0.203, 2.913, 0.721, 1.769, 13.279, , , , 9.824, 32.264
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.425, 1.166, 0.209, 1.318, 0.442, 0.207, 3.009, 0.803, 1.727, 13.379, , , , 10.445, 33.130
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.457, 1.155, 0.272, 1.228, 0.443, 0.207, 2.905, 0.744, 1.729, 13.383, , , , 9.448, 31.971
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.468, 1.248, 0.193, 1.242, 0.444, 0.208, 2.925, 0.733, 1.814, 13.260, , , , 9.800, 32.335
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.385, 1.233, 0.214, 1.331, 0.439, 0.204, 2.879, 0.738, 1.780, 13.435, , , , 10.057, 32.695
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.383, 1.257, 0.194, 1.392, 0.442, 0.209, 2.872, 0.728, 1.760, 13.324, , , , 9.488, 32.049
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.422, 1.150, 0.191, 1.262, 0.431, 0.200, 2.843, 0.705, 1.665, 12.968, , , , 9.300, 31.137
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/2b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.477, 1.225, 0.195, 1.229, 0.445, 0.210, 2.884, 0.716, 1.765, 13.373, , , , 9.614, 32.133
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.379, 2.501, 0.194, 1.300, 0.445, 0.215, 2.913, 0.729, 1.728, 13.318, , , , 9.137, 32.859
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.394, 3.909, 0.212, 1.322, 0.450, 0.214, 2.972, 0.759, 1.771, 13.502, , , , 9.242, 34.747
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.413, 3.462, 0.216, 1.295, 0.453, 0.212, 2.974, 0.743, 1.760, 13.559, , , , 9.056, 34.143
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
